,prediction,probabilities,label,fold
85029,Abnormal,[0.5071 0.4929],Normal,0
85035,Normal,[0.4961 0.5039],Normal,0
85048,Normal,[0.415 0.585],Normal,0
85052,Normal,[0.4777 0.5223],Abnormal,0
85053,Abnormal,[0.5519 0.4481],Normal,0
85064,Normal,[0.4478 0.5522],Normal,0
85075,Abnormal,[0.7331 0.2669],Normal,0
85080,Abnormal,[0.7326 0.2674],Abnormal,0
85090,Normal,[0.3247 0.6753],Normal,0
85091,Abnormal,[0.5655 0.4345],Normal,0
85094,Normal,[0.4791 0.5209],Normal,0
85119,Normal,[0.4733 0.5267],Abnormal,0
85131,Abnormal,[0.518 0.482],Normal,0
85135,Abnormal,[0.5051 0.4949],Normal,0
85148,Abnormal,[0.5168 0.4832],Normal,0
85161,Abnormal,[0.5721 0.4279],Abnormal,0
85164,Normal,[0.3544 0.6456],Normal,0
85169,Abnormal,[0.6358 0.3642],Abnormal,0
85182,Normal,[0.4397 0.5603],Normal,0
85192,Normal,[0.4892 0.5108],Abnormal,0
85213,Abnormal,[0.5583 0.4417],Abnormal,0
85214,Normal,[0.4905 0.5095],Normal,0
85236,Abnormal,[0.5396 0.4604],Abnormal,0
85240,Normal,[0.3889 0.6111],Normal,0
85241,Normal,[0.4462 0.5538],Normal,0
85243,Abnormal,[0.6081 0.3919],Abnormal,0
85249,Abnormal,[0.5166 0.4834],Normal,0
85250,Normal,[0.3561 0.6439],Normal,0
85259,Abnormal,[0.8525 0.1475],Abnormal,0
85265,Abnormal,[0.5408 0.4592],Normal,0
85299,Abnormal,[0.525 0.475],Normal,0
85312,Abnormal,[0.5121 0.4879],Normal,0
85337,Normal,[0.4474 0.5526],Normal,0
85341,Abnormal,[0.6233 0.3767],Normal,0
85349,Normal,[0.3513 0.6487],Normal,0
14241,Abnormal,[0.9047 0.0953],Abnormal,1
23625,Abnormal,[0.5796 0.4204],Abnormal,1
24160,Abnormal,[0.7136 0.2864],Abnormal,1
2530,Abnormal,[0.602 0.398],Abnormal,1
29378,Abnormal,[0.8207 0.1793],Abnormal,1
31737,Abnormal,[0.6778 0.3222],Abnormal,1
36327,Abnormal,[0.5929 0.4071],Abnormal,1
46065,Abnormal,[0.8696 0.1304],Abnormal,1
49561,Abnormal,[0.5672 0.4328],Abnormal,1
49610,Normal,[0.4856 0.5144],Abnormal,1
49627,Abnormal,[0.9299 0.0701],Abnormal,1
49630,Abnormal,[0.644 0.356],Abnormal,1
49638,Abnormal,[0.6929 0.3071],Abnormal,1
49712,Abnormal,[0.8662 0.1338],Abnormal,1
49745,Normal,[0.4084 0.5916],Abnormal,1
49748,Abnormal,[0.906 0.094],Abnormal,1
49808,Normal,[0.4962 0.5038],Normal,1
49838,Abnormal,[0.7391 0.2609],Abnormal,1
49839,Normal,[0.4814 0.5186],Normal,1
49873,Abnormal,[0.6393 0.3607],Abnormal,1
49946,Normal,[0.238 0.762],Abnormal,1
49963,Abnormal,[0.8918 0.1082],Abnormal,1
49970,Abnormal,[0.5183 0.4817],Normal,1
49998,Normal,[0.1662 0.8338],Normal,1
49999,Abnormal,[0.503 0.497],Normal,1
50018,Normal,[0.4386 0.5614],Abnormal,1
50030,Abnormal,[0.6541 0.3459],Abnormal,1
50037,Abnormal,[0.5344 0.4656],Normal,1
50048,Normal,[0.4049 0.5951],Normal,1
50057,Normal,[0.3998 0.6002],Normal,1
50066,Abnormal,[0.539 0.461],Abnormal,1
50072,Abnormal,[0.5355 0.4645],Abnormal,1
50085,Abnormal,[0.5392 0.4608],Normal,1
50113,Normal,[0.4095 0.5905],Normal,1
50115,Abnormal,[0.7367 0.2633],Abnormal,1
50126,Abnormal,[0.5663 0.4337],Normal,1
50150,Abnormal,[0.9 0.1],Abnormal,1
50152,Abnormal,[0.7432 0.2568],Abnormal,1
50166,Normal,[0.4675 0.5325],Abnormal,1
50174,Abnormal,[0.9254 0.0746],Abnormal,1
50209,Abnormal,[0.9069 0.0931],Abnormal,1
50216,Abnormal,[0.5749 0.4251],Abnormal,1
50217,Abnormal,[0.5303 0.4697],Abnormal,1
50220,Abnormal,[0.7594 0.2406],Abnormal,1
50233,Abnormal,[0.9129 0.0871],Abnormal,1
50263,Normal,[0.4372 0.5628],Normal,1
50264,Abnormal,[0.5485 0.4515],Normal,1
50281,Normal,[0.1756 0.8244],Abnormal,1
50285,Abnormal,[0.5881 0.4119],Abnormal,1
50291,Abnormal,[0.7391 0.2609],Abnormal,1
50295,Normal,[0.2716 0.7284],Abnormal,1
50298,Normal,[0.2267 0.7733],Normal,1
50303,Abnormal,[0.51 0.49],Abnormal,1
50317,Normal,[0.2272 0.7728],Normal,1
50319,Abnormal,[0.8888 0.1112],Abnormal,1
50343,Abnormal,[0.5561 0.4439],Abnormal,1
50350,Normal,[0.4799 0.5201],Abnormal,1
50354,Abnormal,[0.5511 0.4489],Abnormal,1
50384,Normal,[0.4496 0.5504],Normal,1
50639,Normal,[0.3395 0.6605],Normal,1
50665,Normal,[0.316 0.684],Abnormal,1
50669,Normal,[0.3123 0.6877],Normal,1
50677,Abnormal,[0.5983 0.4017],Abnormal,1
50687,Abnormal,[0.558 0.442],Normal,1
50713,Abnormal,[0.5274 0.4726],Normal,1
50720,Abnormal,[0.6909 0.3091],Abnormal,1
50735,Normal,[0.3776 0.6224],Normal,1
50738,Normal,[0.3777 0.6223],Abnormal,1
50742,Abnormal,[0.5173 0.4827],Abnormal,1
50744,Abnormal,[0.6578 0.3422],Abnormal,1
50746,Abnormal,[0.6293 0.3707],Abnormal,1
50752,Normal,[0.4055 0.5945],Normal,1
50762,Abnormal,[0.5888 0.4112],Normal,1
50772,Abnormal,[0.6151 0.3849],Normal,1
50782,Normal,[0.3969 0.6031],Abnormal,1
50784,Normal,[0.4574 0.5426],Normal,1
50798,Normal,[0.3637 0.6363],Normal,1
50818,Normal,[0.4089 0.5911],Abnormal,1
57700,Abnormal,[0.6369 0.3631],Abnormal,1
68182,Abnormal,[0.5784 0.4216],Abnormal,1
68316,Normal,[0.4159 0.5841],Normal,1
68359,Normal,[0.3625 0.6375],Abnormal,1
68363,Abnormal,[0.832 0.168],Abnormal,1
68374,Abnormal,[0.7632 0.2368],Abnormal,1
68377,Abnormal,[0.6074 0.3926],Abnormal,1
68394,Abnormal,[0.532 0.468],Normal,1
68465,Normal,[0.3961 0.6039],Abnormal,1
68470,Normal,[0.4819 0.5181],Normal,1
68532,Abnormal,[0.7188 0.2812],Abnormal,1
68582,Abnormal,[0.8731 0.1269],Abnormal,1
68659,Abnormal,[0.7968 0.2032],Abnormal,1
68702,Abnormal,[0.6335 0.3665],Abnormal,1
68705,Abnormal,[0.6305 0.3695],Normal,1
68737,Normal,[0.485 0.515],Abnormal,1
68741,Abnormal,[0.6489 0.3511],Abnormal,1
68752,Abnormal,[0.5565 0.4435],Normal,1
68864,Normal,[0.4222 0.5778],Abnormal,1
68901,Normal,[0.3968 0.6032],Normal,1
69066,Normal,[0.3752 0.6248],Abnormal,1
69120,Abnormal,[0.8629 0.1371],Abnormal,1
69141,Normal,[0.4947 0.5053],Abnormal,1
69155,Abnormal,[0.8177 0.1823],Abnormal,1
69176,Normal,[0.4459 0.5541],Abnormal,1
75440,Abnormal,[0.8189 0.1811],Abnormal,1
76758,Normal,[0.4303 0.5697],Abnormal,1
77373,Abnormal,[0.8247 0.1753],Abnormal,1
78280,Abnormal,[0.8994 0.1006],Abnormal,1
78592,Normal,[0.4717 0.5283],Abnormal,1
80348,Normal,[0.4361 0.5639],Abnormal,1
81297,Normal,[0.4023 0.5977],Normal,1
81501,Abnormal,[0.5358 0.4642],Abnormal,1
84689,Abnormal,[0.5969 0.4031],Normal,1
84699,Abnormal,[0.5358 0.4642],Abnormal,1
84718,Abnormal,[0.8787 0.1213],Abnormal,1
84727,Normal,[0.4577 0.5423],Normal,1
84736,Abnormal,[0.5337 0.4663],Abnormal,1
84742,Normal,[0.3689 0.6311],Normal,1
84765,Abnormal,[0.6691 0.3309],Normal,1
84780,Abnormal,[0.7366 0.2634],Normal,1
84796,Abnormal,[0.5773 0.4227],Abnormal,1
84798,Abnormal,[0.5099 0.4901],Normal,1
84802,Normal,[0.377 0.623],Normal,1
84805,Abnormal,[0.502 0.498],Normal,1
84815,Abnormal,[0.5959 0.4041],Normal,1
84831,Abnormal,[0.5244 0.4756],Normal,1
84835,Abnormal,[0.5304 0.4696],Normal,1
84854,Abnormal,[0.9375 0.0625],Abnormal,1
84859,Abnormal,[0.5192 0.4808],Normal,1
84870,Normal,[0.3361 0.6639],Abnormal,1
84875,Abnormal,[0.7235 0.2765],Normal,1
84876,Abnormal,[0.822 0.178],Abnormal,1
84885,Abnormal,[0.9039 0.0961],Abnormal,1
84890,Normal,[0.3793 0.6207],Normal,1
84919,Abnormal,[0.7288 0.2712],Normal,1
84930,Normal,[0.4927 0.5073],Normal,1
84942,Abnormal,[0.7486 0.2514],Normal,1
84946,Abnormal,[0.7128 0.2872],Normal,1
84947,Normal,[0.4864 0.5136],Abnormal,1
84962,Normal,[0.3632 0.6368],Normal,1
84970,Abnormal,[0.5093 0.4907],Normal,1
84983,Abnormal,[0.6188 0.3812],Normal,1
84994,Abnormal,[0.6495 0.3505],Abnormal,1
84996,Abnormal,[0.5533 0.4467],Abnormal,1
85004,Abnormal,[0.6967 0.3033],Abnormal,1
85010,Abnormal,[0.59 0.41],Abnormal,1
85011,Abnormal,[0.6896 0.3104],Normal,1
85012,Normal,[0.4892 0.5108],Abnormal,1
85028,Normal,[0.3296 0.6704],Normal,1
85031,Abnormal,[0.8889 0.1111],Abnormal,1
85033,Normal,[0.4898 0.5102],Normal,1
85034,Abnormal,[0.6846 0.3154],Abnormal,1
85057,Abnormal,[0.883 0.117],Abnormal,1
85066,Normal,[0.4543 0.5457],Normal,1
85076,Abnormal,[0.646 0.354],Normal,1
85077,Abnormal,[0.5062 0.4938],Normal,1
85086,Abnormal,[0.674 0.326],Normal,1
85096,Abnormal,[0.5498 0.4502],Normal,1
85102,Normal,[0.3109 0.6891],Normal,1
85105,Normal,[0.186 0.814],Normal,1
85110,Abnormal,[0.7782 0.2218],Normal,1
85114,Abnormal,[0.5121 0.4879],Normal,1
85116,Normal,[0.4941 0.5059],Abnormal,1
85122,Normal,[0.3449 0.6551],Normal,1
85127,Normal,[0.415 0.585],Abnormal,1
85139,Normal,[0.4693 0.5307],Abnormal,1
85150,Normal,[0.2144 0.7856],Normal,1
85151,Normal,[0.4315 0.5685],Normal,1
85154,Normal,[0.3773 0.6227],Normal,1
85163,Abnormal,[0.5681 0.4319],Abnormal,1
85175,Abnormal,[0.5474 0.4526],Normal,1
85210,Normal,[0.4486 0.5514],Normal,1
85212,Normal,[0.4977 0.5023],Normal,1
85217,Normal,[0.4819 0.5181],Normal,1
85227,Abnormal,[0.5652 0.4348],Abnormal,1
85234,Normal,[0.4764 0.5236],Normal,1
85239,Normal,[0.4119 0.5881],Abnormal,1
85278,Normal,[0.3891 0.6109],Abnormal,1
85285,Abnormal,[0.5454 0.4546],Normal,1
85308,Normal,[0.4063 0.5937],Normal,1
85316,Normal,[0.437 0.563],Normal,1
85319,Abnormal,[0.6958 0.3042],Abnormal,1
85323,Abnormal,[0.7099 0.2901],Normal,1
85328,Normal,[0.3295 0.6705],Normal,1
85331,Normal,[0.4077 0.5923],Normal,1
85332,Normal,[0.2269 0.7731],Normal,1
85340,Normal,[0.3917 0.6083],Normal,1
85343,Abnormal,[0.7855 0.2145],Abnormal,1
85345,Normal,[0.4471 0.5529],Normal,1
39043,Normal,[0.4001 0.5999],Abnormal,2
46579,Abnormal,[0.6984 0.3016],Abnormal,2
47002,Abnormal,[0.6432 0.3568],Abnormal,2
49562,Abnormal,[0.6162 0.3838],Abnormal,2
49577,Abnormal,[0.5099 0.4901],Normal,2
49595,Abnormal,[0.6565 0.3435],Abnormal,2
49631,Abnormal,[0.5298 0.4702],Normal,2
49659,Abnormal,[0.6061 0.3939],Abnormal,2
49661,Abnormal,[0.5618 0.4382],Normal,2
49669,Abnormal,[0.6721 0.3279],Abnormal,2
49719,Abnormal,[0.6125 0.3875],Normal,2
49754,Abnormal,[0.6529 0.3471],Abnormal,2
49776,Abnormal,[0.5458 0.4542],Abnormal,2
49821,Abnormal,[0.7255 0.2745],Abnormal,2
49897,Abnormal,[0.7279 0.2721],Normal,2
49930,Normal,[0.4076 0.5924],Normal,2
49931,Normal,[0.4538 0.5462],Normal,2
49959,Abnormal,[0.5618 0.4382],Normal,2
49969,Abnormal,[0.5994 0.4006],Normal,2
49974,Abnormal,[0.5052 0.4948],Normal,2
49986,Abnormal,[0.6562 0.3438],Normal,2
49988,Abnormal,[0.5389 0.4611],Normal,2
49990,Abnormal,[0.6389 0.3611],Normal,2
49993,Abnormal,[0.6228 0.3772],Normal,2
49995,Abnormal,[0.599 0.401],Normal,2
50014,Abnormal,[0.5874 0.4126],Normal,2
50015,Abnormal,[0.6261 0.3739],Abnormal,2
50023,Abnormal,[0.6262 0.3738],Normal,2
50056,Abnormal,[0.7499 0.2501],Abnormal,2
50077,Normal,[0.4541 0.5459],Normal,2
50078,Abnormal,[0.5466 0.4534],Abnormal,2
50092,Abnormal,[0.6228 0.3772],Normal,2
50119,Normal,[0.3768 0.6232],Normal,2
50127,Abnormal,[0.7022 0.2978],Abnormal,2
50128,Abnormal,[0.6041 0.3959],Abnormal,2
50133,Abnormal,[0.5403 0.4597],Normal,2
50137,Abnormal,[0.5593 0.4407],Normal,2
50142,Abnormal,[0.6743 0.3257],Normal,2
50151,Normal,[0.4507 0.5493],Abnormal,2
50161,Abnormal,[0.5456 0.4544],Abnormal,2
50207,Abnormal,[0.6631 0.3369],Abnormal,2
50222,Normal,[0.4006 0.5994],Normal,2
50225,Abnormal,[0.6152 0.3848],Normal,2
50229,Abnormal,[0.7404 0.2596],Abnormal,2
50230,Abnormal,[0.5902 0.4098],Normal,2
50239,Abnormal,[0.6313 0.3687],Normal,2
50247,Abnormal,[0.5736 0.4264],Normal,2
50250,Abnormal,[0.5499 0.4501],Normal,2
50251,Abnormal,[0.6743 0.3257],Normal,2
50256,Abnormal,[0.661 0.339],Normal,2
50258,Abnormal,[0.5388 0.4612],Normal,2
50261,Abnormal,[0.5938 0.4062],Abnormal,2
50276,Abnormal,[0.6043 0.3957],Normal,2
50277,Abnormal,[0.6932 0.3068],Abnormal,2
50296,Normal,[0.4423 0.5577],Abnormal,2
50311,Normal,[0.4562 0.5438],Normal,2
50314,Abnormal,[0.611 0.389],Abnormal,2
50318,Abnormal,[0.6134 0.3866],Abnormal,2
50334,Normal,[0.4744 0.5256],Normal,2
50339,Abnormal,[0.6139 0.3861],Normal,2
50345,Abnormal,[0.5277 0.4723],Normal,2
50359,Normal,[0.4248 0.5752],Abnormal,2
50393,Abnormal,[0.5421 0.4579],Abnormal,2
50621,Abnormal,[0.5909 0.4091],Abnormal,2
50629,Abnormal,[0.7369 0.2631],Abnormal,2
50654,Abnormal,[0.5745 0.4255],Normal,2
50658,Abnormal,[0.608 0.392],Normal,2
50661,Abnormal,[0.6245 0.3755],Normal,2
50678,Abnormal,[0.5028 0.4972],Abnormal,2
50688,Abnormal,[0.5955 0.4045],Normal,2
50689,Normal,[0.4426 0.5574],Abnormal,2
50722,Normal,[0.4247 0.5753],Normal,2
50725,Abnormal,[0.5869 0.4131],Abnormal,2
50727,Normal,[0.486 0.514],Abnormal,2
50739,Abnormal,[0.6185 0.3815],Abnormal,2
50751,Abnormal,[0.6034 0.3966],Normal,2
50776,Abnormal,[0.5414 0.4586],Abnormal,2
50789,Abnormal,[0.6104 0.3896],Abnormal,2
50805,Normal,[0.4054 0.5946],Normal,2
50812,Abnormal,[0.5407 0.4593],Abnormal,2
50819,Abnormal,[0.5406 0.4594],Normal,2
55945,Abnormal,[0.7442 0.2558],Abnormal,2
61610,Abnormal,[0.6748 0.3252],Abnormal,2
64256,Abnormal,[0.6151 0.3849],Abnormal,2
64715,Abnormal,[0.5597 0.4403],Normal,2
68175,Abnormal,[0.5883 0.4117],Abnormal,2
68186,Abnormal,[0.5138 0.4862],Normal,2
68204,Abnormal,[0.6696 0.3304],Abnormal,2
68213,Abnormal,[0.6105 0.3895],Normal,2
68222,Abnormal,[0.5323 0.4677],Abnormal,2
68279,Abnormal,[0.5555 0.4445],Abnormal,2
68292,Abnormal,[0.5785 0.4215],Abnormal,2
68368,Abnormal,[0.5904 0.4096],Abnormal,2
68431,Abnormal,[0.5961 0.4039],Normal,2
68444,Abnormal,[0.7097 0.2903],Abnormal,2
68576,Abnormal,[0.6274 0.3726],Abnormal,2
68632,Normal,[0.488 0.512],Abnormal,2
68646,Normal,[0.4695 0.5305],Abnormal,2
68660,Abnormal,[0.5694 0.4306],Normal,2
68755,Normal,[0.4835 0.5165],Abnormal,2
68827,Abnormal,[0.6069 0.3931],Abnormal,2
68857,Abnormal,[0.5766 0.4234],Abnormal,2
68874,Abnormal,[0.5773 0.4227],Abnormal,2
68886,Abnormal,[0.6387 0.3613],Normal,2
69106,Abnormal,[0.5341 0.4659],Abnormal,2
69129,Abnormal,[0.6007 0.3993],Abnormal,2
69159,Abnormal,[0.6241 0.3759],Abnormal,2
72283,Abnormal,[0.5979 0.4021],Abnormal,2
72288,Abnormal,[0.543 0.457],Abnormal,2
78582,Normal,[0.4864 0.5136],Abnormal,2
84697,Abnormal,[0.5808 0.4192],Normal,2
84725,Normal,[0.4759 0.5241],Normal,2
84730,Normal,[0.4106 0.5894],Normal,2
84735,Abnormal,[0.5978 0.4022],Normal,2
84753,Abnormal,[0.5905 0.4095],Normal,2
84755,Normal,[0.4519 0.5481],Normal,2
84769,Normal,[0.4385 0.5615],Normal,2
84778,Abnormal,[0.5669 0.4331],Normal,2
84785,Abnormal,[0.5851 0.4149],Normal,2
84786,Abnormal,[0.6262 0.3738],Normal,2
84793,Abnormal,[0.5886 0.4114],Normal,2
84803,Normal,[0.4311 0.5689],Abnormal,2
84808,Abnormal,[0.6282 0.3718],Normal,2
84809,Normal,[0.4819 0.5181],Normal,2
84834,Abnormal,[0.7148 0.2852],Abnormal,2
84839,Normal,[0.497 0.503],Normal,2
84868,Abnormal,[0.5648 0.4352],Normal,2
84878,Abnormal,[0.591 0.409],Normal,2
84887,Normal,[0.4915 0.5085],Normal,2
84892,Abnormal,[0.6726 0.3274],Normal,2
84918,Normal,[0.3846 0.6154],Normal,2
84921,Abnormal,[0.574 0.426],Normal,2
84933,Abnormal,[0.5616 0.4384],Normal,2
84934,Abnormal,[0.5676 0.4324],Abnormal,2
84935,Abnormal,[0.5831 0.4169],Normal,2
84937,Abnormal,[0.6091 0.3909],Normal,2
84945,Abnormal,[0.6068 0.3932],Normal,2
84960,Abnormal,[0.6151 0.3849],Normal,2
84966,Abnormal,[0.6375 0.3625],Normal,2
84976,Abnormal,[0.5442 0.4558],Normal,2
84977,Abnormal,[0.5785 0.4215],Normal,2
84985,Abnormal,[0.599 0.401],Normal,2
84988,Abnormal,[0.664 0.336],Normal,2
85002,Abnormal,[0.7355 0.2645],Abnormal,2
85018,Abnormal,[0.6252 0.3748],Abnormal,2
85020,Abnormal,[0.6645 0.3355],Abnormal,2
85023,Abnormal,[0.5566 0.4434],Normal,2
85036,Abnormal,[0.7243 0.2757],Abnormal,2
85038,Abnormal,[0.5393 0.4607],Abnormal,2
85042,Abnormal,[0.7233 0.2767],Abnormal,2
85046,Normal,[0.4922 0.5078],Normal,2
85055,Abnormal,[0.6041 0.3959],Abnormal,2
85063,Abnormal,[0.6869 0.3131],Normal,2
85103,Normal,[0.4312 0.5688],Normal,2
85109,Abnormal,[0.5963 0.4037],Normal,2
85112,Normal,[0.4949 0.5051],Normal,2
85113,Abnormal,[0.5123 0.4877],Normal,2
85123,Abnormal,[0.627 0.373],Normal,2
