,Epoch,Train_total_Loss,Val_total_Loss,Train_CTC_Loss,Train_Murmur_Loss,Val_CTC_Loss,Val_Murmur_Loss
75,76,2.2012976062804115,2.214138862642191,1.6949408498838734,0.5063567591910196,1.7178130036693509,0.496325831999213
76,77,2.2005727613294446,2.213258612357964,1.6950527880642865,0.5055199776376996,1.7169643919346695,0.49629421537205326
77,78,2.20094370920883,2.212399582943674,1.693466913022853,0.5074767946243549,1.7161515652123145,0.4962479882321115
78,79,2.19791875908668,2.2115764116836805,1.692297692661843,0.5056210674604393,1.7153751704652431,0.49620126061520337
79,80,2.1989879860643913,2.2107969760894775,1.691643180534186,0.5073448071082652,1.7146322266530183,0.49616470953165476
80,81,2.1936258555642163,2.210039769997031,1.6905612640465022,0.5030645852054737,1.7139210090798846,0.4961187533402847
81,82,2.1941392762320384,2.209290191682719,1.6915491367004487,0.5025901330220917,1.7132213281372846,0.49606887142537004
82,83,2.195076690480253,2.208605958647647,1.689943535447581,0.50513316680237,1.7125654159966162,0.4960405257798858
83,84,2.1917452985781436,2.2079341540902346,1.6897881671465764,0.5019571291302294,1.7119320073370206,0.49600210149409407
84,85,2.19444575194029,2.2072662676795054,1.689529274684319,0.5049164842586128,1.7113120466975842,0.4959541965339143
85,86,2.1940156212841946,2.206697149600013,1.6880479766332308,0.5059676501084216,1.7107441081839092,0.4959531243574821
86,87,2.194014935748589,2.2060886334564724,1.6880436054067722,0.5059713231419176,1.710169990992142,0.49591862953315347
87,88,2.1914551551343324,2.205557039228536,1.6875607873350629,0.5038943669116109,1.7096437603740369,0.49591320490433
88,89,2.193060762633688,2.205025147583525,1.68707562992077,0.5059851239349589,1.709122528060008,0.4959026001267514
89,90,2.1899364734971583,2.2044789193040235,1.6859314650116346,0.5040050144690016,1.7086095074475822,0.4958694143820617
90,91,2.1927598111878033,2.2039682315567792,1.6857843546990985,0.5069754654310451,1.70812310808796,0.4958451220544718
91,92,2.1885938188086804,2.203471071437254,1.685015489367313,0.5035783404877879,1.707653622708078,0.49581745125479615
92,93,2.1905270635391294,2.202991454075959,1.6848016770847318,0.5057253841859362,1.7071927599987742,0.4957987458018933
93,94,2.1899533016669834,2.2025457050840735,1.6844109412523114,0.5055423686666115,1.7067570334773952,0.4957886510986393
94,95,2.1880173894889565,2.2021015385449942,1.684289256249484,0.5037281458639533,1.7063424146781534,0.4957591353836706
95,96,2.1912706090282223,2.2016946024813895,1.6833045762741166,0.5079660402827676,1.7059368856882644,0.4957577671034861
96,97,2.1897706476549255,2.2013015132839397,1.683298119312482,0.506472521668564,1.705557981992172,0.49574351048065446
97,98,2.1880101198921267,2.200920370877799,1.6827129198580373,0.5052972052942898,1.7051811052581012,0.4957392436973119
98,99,2.186685766755581,2.2005582809448243,1.68296501370865,0.5037207553153924,1.7048244722818924,0.4957337774462619
99,100,2.1888185048458397,2.2001900608256713,1.6821562997294077,0.5066621968644927,1.7044711157426995,0.4957189450829716
100,101,2.188298544302476,2.199841524382769,1.6822781086099523,0.5060204230680428,1.7041357610185268,0.49570582155453957
101,102,2.187320634402166,2.199532589669955,1.681271134459111,0.5060495036251954,1.7038253570007065,0.4957072233749648
102,103,2.185452706565268,2.1992204965171167,1.6818683219758175,0.5035843896688313,1.7035165313946998,0.4957039055177721
103,104,2.184873171031508,2.1989071611630715,1.6803078677729224,0.5045652976367464,1.7032115612999867,0.49569564906217284
104,105,2.186283258331854,2.198622177414975,1.6805568342371928,0.505726428993223,1.702944715952469,0.49567746792809436
105,106,2.1874954669566296,2.198330644025641,1.6806658214452315,0.5068296555057784,1.7026595014636798,0.4956711580187587
106,107,2.1884216378554413,2.198051217450934,1.6803632649807265,0.5080583783321728,1.702387229062743,0.4956639614145635
107,108,2.1834316784942343,2.1977961871583584,1.6796639391682915,0.5037677288219801,1.7021390240071184,0.49565718759924676
108,109,2.1874290525222837,2.1975204128330037,1.6800508318983647,0.5073782248485174,1.701870939691188,0.4956494408138728
109,110,2.187227671934108,2.197314510507099,1.6800385214515765,0.5071891616933332,1.7016697568408514,0.49564478599419026
110,111,2.183808787909254,2.197053730689873,1.6794789395671619,0.5043298444955703,1.7014184240567483,0.4956352613740048
111,112,2.1836266764868575,2.196819837214583,1.6791043776014005,0.5045222892198389,1.7011936531228535,0.4956261467125456
112,113,2.184820051819201,2.196607028023671,1.679026821799786,0.5057932245948337,1.7009979821867862,0.49560898653531477
113,114,2.183827106951352,2.196410150043035,1.6787635499577593,0.5050635633058332,1.7008063320386209,0.49560378931336485
114,115,2.182598663704604,2.1961886858536026,1.6784909052935608,0.5041077626192038,1.7005970878116154,0.49559165370666375
115,116,2.1859794904432177,2.196011041382612,1.6785991381231224,0.507380360539158,1.7004197985438978,0.4955912259675689
116,117,2.1840525146879943,2.1958171690924693,1.6789794799312332,0.5050730300225806,1.7002302836563628,0.495586846642575
117,118,2.184561214852057,2.1956848645614366,1.6785098977728043,0.5060513265640514,1.7000931129617207,0.495591679063894
118,119,2.1820009092698096,2.1954908492201466,1.6776189621285187,0.5043819431139498,1.6999082686537403,0.49558257945513323
119,120,2.1827427813576783,2.195307875487764,1.6776028834057328,0.505139895650608,1.6997425249067404,0.4955653545209917
120,121,2.1833478132796036,2.195182587736744,1.6781046210371586,0.5052431976834648,1.6996178586604231,0.4955647279650478
121,122,2.1831467531691318,2.195087823221239,1.6774936435108216,0.5056531159705505,1.6995183730529526,0.49556946198819046
122,123,2.183240256385782,2.1949245921636034,1.6772416256701033,0.5059986472195575,1.699366329888166,0.4955582442930189
123,124,2.1843271727596143,2.1947617021657653,1.6775022318398696,0.5068249374019856,1.6992147688138284,0.49554688415284887
124,125,2.182565906464692,2.194636774871309,1.6774556872204267,0.5051102173045664,1.6990998433808149,0.49553688734264695
125,126,2.1807770782981994,2.1945037332631774,1.6772299240257487,0.503547169165393,1.6989669023934058,0.49553682834415114
126,127,2.183415190396359,2.1944110466262043,1.6758993190096283,0.5075158785866297,1.698873312594527,0.4955377300917092
127,128,2.183095982241749,2.194288279646534,1.6763608711435198,0.5067351175748507,1.6987565375990787,0.4955317757897458
128,129,2.1802368132501297,2.1941944170806367,1.6765902779474484,0.5036465302397386,1.6986705683045469,0.49552384231050134
129,130,2.1834261038654494,2.1940945625305175,1.676608208786764,0.506817902607347,1.6985666658918737,0.4955278991642645
130,131,2.181077498463853,2.1939703068490757,1.676207484425725,0.5048700166682282,1.6984546956369433,0.4955156022209232
131,132,2.179827249977251,2.1938911728939767,1.6763490783004424,0.5034781734192496,1.6983949782484669,0.4954962011110985
132,133,2.183733549554639,2.193766112246756,1.6770313329217976,0.5067022136575401,1.6982795658758132,0.4954865528365313
133,134,2.1813214081660597,2.1937136375297936,1.6760571983330037,0.5052642217671351,1.6982372223320654,0.4954764683367842
134,135,2.1804153978397225,2.1935866606437555,1.6772453431194156,0.5031700557723469,1.69811981694173,0.49546684622764586
135,136,2.180321808224282,2.193547404014458,1.6761053441574214,0.5042164535464598,1.698085591348551,0.4954617918547937
136,137,2.182569305606133,2.1934146751791745,1.675925880062337,0.506643424491756,1.6979721133991823,0.495442553900056
137,138,2.180626118571076,2.193314137701261,1.6758738032902267,0.5047523184369692,1.6978896011740474,0.4954245053105435
138,139,2.1791158553584795,2.193177839052879,1.6754294819287416,0.5036863683667948,1.6977717541031918,0.49540606302730106
139,140,2.18050082230923,2.1929373304722675,1.6758600218941742,0.5046408068916776,1.6975463341858428,0.49539097800093185
140,141,2.18046379917837,2.192030618958554,1.675481633724459,0.5049821596512529,1.6966800713943222,0.4953505568585153
141,142,2.1807888110434885,2.1914670127933307,1.675723387730825,0.5050654276852048,1.6961320557836759,0.4953349466040983
142,143,2.180823378449833,2.1920205585027146,1.6758499689938544,0.5049734164586202,1.696686024989112,0.49533447643457834
143,144,2.181502952670367,2.1911352820315604,1.6750087371795663,0.5064942086525406,1.695816449795739,0.49531887608059383
144,145,2.177505923974468,2.1914137104810294,1.6747386612684374,0.5027672718127525,1.6960937524245958,0.4953199206772497
145,146,2.18078089049687,2.191382528563677,1.6746013562980437,0.5061795396234078,1.696075734041505,0.4953067790653746
146,147,2.178522879289647,2.1912248312416724,1.6741482815029736,0.5043745858525941,1.6959356586811907,0.49528913376695016
147,148,2.1797256972733217,2.1907765889571884,1.6748866537165654,0.5048390372445158,1.6954932588641927,0.49528329635070545
148,149,2.1791618427912045,2.1908559783030364,1.674510697994979,0.504651143727747,1.6955880678306192,0.4952679183523534
149,150,2.18091183858094,2.191291523787935,1.6747295490234384,0.5061822951793408,1.6960255727929585,0.49526596534050116
150,151,2.1783523972496037,2.190415365413084,1.6744621800113895,0.503890201276794,1.6951750949277715,0.49524027806217386
151,152,2.1789161501441026,2.1908763982481876,1.6738992328480733,0.5050169262219317,1.6956474740626448,0.49522891913430167
152,153,2.1783026122152642,2.190597581863403,1.674658170669564,0.5036444185651999,1.6953767958333936,0.49522077451318
153,154,2.177539860682795,2.190918304152408,1.6739234752702372,0.5036163729853349,1.6957115347102536,0.4952067941932355
154,155,2.178969787880655,2.190443039748628,1.6742896592492105,0.5046801307190865,1.6952536376856142,0.4951894164085388
155,156,2.178551300546443,2.1905116986420197,1.674765606513026,0.5037856842034177,1.6953191935005834,0.4951924739247662
156,157,2.1795119142506048,2.190275067798162,1.6743941077591633,0.5051178082338829,1.695110154960115,0.49516493617478063
157,158,2.180293484544202,2.190660869469077,1.674608166350624,0.5056853264455169,1.6955020718655345,0.49515880800909917
158,159,2.180980428173867,2.190286348633847,1.6744963074677304,0.5064841415661182,1.6951304779214373,0.4951558850579343
159,160,2.182916526562985,2.190153209233688,1.6752976337586458,0.5076188963220978,1.6950212462473724,0.49513193601268835
160,161,2.1782217303232403,2.1900283393213305,1.6741193746639362,0.5041023445964451,1.6949008965896348,0.49512743515483404
161,162,2.178262238073796,2.1903837996014093,1.6731988033798606,0.505063453269018,1.6952598442465572,0.4951239890971426
162,163,2.1776818662339394,2.1899474402605477,1.6735779336980872,0.5041039495328744,1.6948446847624699,0.4951027554980779
163,164,2.1780013135961585,2.190483321981915,1.6738015973495635,0.5041997141425149,1.6953933679451376,0.49508993575128457
164,165,2.1782921487563103,2.19007120859825,1.6734702299131718,0.504821921802001,1.6949914960537926,0.4950797825546588
165,166,2.176355639414043,2.189966925928148,1.6734213455566305,0.5029342999723954,1.6949072389279383,0.4950596687147173
166,167,2.1774319950809677,2.190079698724262,1.6740278336992596,0.5034041778609296,1.6950303683846684,0.4950493252883523
167,168,2.177397043351238,2.1900522474515234,1.6739648385923735,0.5034321865454209,1.6950308666390888,0.4950213240364851
168,169,2.176647441925032,2.18997491739564,1.6742026411362663,0.5024448016435483,1.6949685787750504,0.4950063411462105
169,170,2.1789330188174705,2.1897921610686737,1.6732171022359403,0.5057158969544076,1.6948121382018266,0.49498003832364484
170,171,2.177360955220984,2.1899512412184374,1.673429248087063,0.5039316997696403,1.694979165368161,0.49497208767018075
171,172,2.180984708530365,2.189912966550407,1.6741764793327614,0.5068082247921859,1.6949473494190281,0.4949656157170312
172,173,2.1794989715277393,2.1899966741012316,1.6739473399442661,0.5055516445367164,1.6950479026568137,0.4949487146684679
173,174,2.1775218736908415,2.1899168846970896,1.6741649020263916,0.5033569471387658,1.6949827109353017,0.4949341855816922
174,175,2.1760860407345874,2.1898086467031703,1.673386050270068,0.5026999832646201,1.694905916310973,0.49490272534095636
175,176,2.1768766814545906,2.189701994394852,1.6733538736247648,0.5035228183502265,1.6948131205671924,0.49488880917177364
176,177,2.176485335570439,2.1899221493025958,1.6737427307108919,0.5027425999445476,1.6950596482066784,0.4948625348382077
177,178,2.179389615250896,2.1896972179412844,1.6740451066190212,0.5053445030264742,1.6948691675218486,0.49482813588643476
178,179,2.1777558466774023,2.1897087081003996,1.6736930334561448,0.5040628081418767,1.6949071354785208,0.49480160777851684
179,180,2.1771238306511584,2.189718320006031,1.6739568768189352,0.5031669441994816,1.6949461641958203,0.49477217662132394
180,181,2.1787106773830947,2.1897946099103507,1.6738827228546143,0.5048279580133631,1.6950358261496334,0.49475877476950825
181,182,2.177069569843879,2.189693326465154,1.6739094270505237,0.5031601443878538,1.6949723348779193,0.4947209643105329
182,183,2.1780322884171954,2.189723226579569,1.6736115044937303,0.5044207844330472,1.695037734710564,0.4946854882321115
183,184,2.1770763039523175,2.1896631588370115,1.6737005817120862,0.5033757294401304,1.6949897353932009,0.494673428798126
184,185,2.17636336612228,2.1894965802208852,1.6733520355135185,0.503011337611403,1.6948783967454555,0.4946182107521316
185,186,2.1763855189956227,2.189473827814652,1.6735685829687565,0.5028169433911466,1.6948868844468714,0.49458689952300766
186,187,2.1760125371940346,2.1894488100278173,1.6731587812115458,0.5028537579221878,1.6948956727981568,0.4945531684463307
187,188,2.1779691547040314,2.18948775792526,1.6740187188241604,0.5039504493755723,1.6949689246840396,0.4945187905077207
188,189,2.1780917843073295,2.189287600274813,1.6737474111713762,0.5043443742044316,1.6948219788276544,0.49446557083372344
189,190,2.1768985771698905,2.1894845033096053,1.674052273641945,0.5028463121086474,1.6950527736696146,0.4944317633822813
190,191,2.1766531425356144,2.189285468246977,1.673546798901208,0.5031063416947071,1.6948957111875889,0.49438976493932435
191,192,2.1752892628073757,2.1894674220327603,1.673235441661315,0.5020538118420815,1.695133611711405,0.49433383507243656
192,193,2.1761909759445737,2.1892673330791927,1.6739471327581263,0.5022438507151091,1.6949832483873528,0.4942840835805667
193,194,2.1763425853064358,2.1894391989303847,1.6735496435517838,0.5027929528010726,1.6952204263816446,0.49421876214318355
194,195,2.1774984634323666,2.189310089208312,1.6742189483490033,0.5032795298283624,1.6951635397086708,0.494146508180489
195,196,2.176786148936066,2.1892695047087587,1.673905466711462,0.5028806668056418,1.695161781472675,0.49410772970167255
196,197,2.1746034225047257,2.1891193204006907,1.6734799718699005,0.5011234466074845,1.6950899499957843,0.4940293858617039
197,198,2.1743548247804974,2.1890548528251,1.6729717123133665,0.501383102834389,1.695099037784641,0.4939558380741184
198,199,2.1745199795526755,2.188911171282752,1.6729801133792832,0.5015398728472714,1.6950759071414754,0.4938353316258576
199,200,2.175619837597333,2.188853783526663,1.6735031249703325,0.50211672456108,1.6950706894114866,0.4937830333992586
200,201,2.1735301673313696,2.188836655374301,1.6737863912940092,0.4997437802455206,1.6951320922980875,0.49370461116402836
201,202,2.1731355824131238,2.188768647080761,1.6736006028600905,0.4995349863912937,1.6951872983221281,0.4935813265331721
202,203,2.173739971407066,2.1886756331233657,1.6728751730406015,0.5008648081635877,1.695201574745825,0.4934741022223133
203,204,2.173518857308928,2.188673157611136,1.6737472093111891,0.49977163609653563,1.6953206430047245,0.4933525458230811
204,205,2.174022424175012,2.188621289851302,1.6737560528257047,0.5002663699685048,1.69535714771788,0.4932641356678332
205,206,2.1728440529065307,2.188477026405981,1.6736518850789435,0.4991921664303466,1.69531823820987,0.49315877526493396
206,207,2.173845253264253,2.1883914567656437,1.6735230784881727,0.5003221757294918,1.6953929319220074,0.492998510801186
207,208,2.1749374696844135,2.1882871045904646,1.6740855173846338,0.5008519549298799,1.695429742538323,0.4928573915513895
208,209,2.1726205961781844,2.188287279161356,1.6732119932006355,0.49940860702132756,1.6955343573780384,0.4927528908697225
209,210,2.172301955730693,2.18801597498231,1.6745882480103733,0.4977136914136984,1.6955330816365906,0.49248289839696074
210,211,2.170867606150926,2.187837619296575,1.6732617189262167,0.49760589143287,1.6955886606442727,0.4922490193682202
211,212,2.1694946385061153,2.187638682025974,1.6727841572411732,0.4967104782732034,1.695575516506777,0.4920632172439058
212,213,2.1695703504102637,2.1875446319580076,1.6734693897276771,0.4961009704961477,1.6956738322468128,0.4918708399190741
213,214,2.169620701573662,2.187305212020874,1.6730917704677424,0.49652892042113744,1.6957604335526288,0.49154472532918897
214,215,2.169267476624175,2.187078849339889,1.6737955589683688,0.49547191732704343,1.695792062403792,0.49128677400492005
215,216,2.166600722340806,2.1868177139152913,1.6730970726839034,0.4935036714045435,1.6958422927533165,0.4909754419730882
216,217,2.1660438399254387,2.1865736298641916,1.67357747211551,0.49246637816594835,1.6959504770020306,0.4906231708445791
217,218,2.1681546533692955,2.1862987219277077,1.6736451839782622,0.49450947325399286,1.69600988121356,0.4902888536453247
218,219,2.1633174414142875,2.1858851093356892,1.6734476270296925,0.4898698196447954,1.6960849066912118,0.48980014697980073
219,220,2.1629414956870816,2.1854788755966443,1.6734735561350862,0.48946793412741413,1.6961606542942889,0.48931819937996945
220,221,2.1616098916274176,2.1852276228242,1.673333361144889,0.48827654241660784,1.6962642835358441,0.48896335110826006
221,222,2.157254242463067,2.1847146478749937,1.6735808923635047,0.4836733571350805,1.6963386648792331,0.48837598946134925
222,223,2.159920492819246,2.1841019711251985,1.6733554654271314,0.48656500704171446,1.6964233358027572,0.4876786122887822
223,224,2.1593057084859435,2.183482409331758,1.6742761581560819,0.4850295453984239,1.6964959088018385,0.48698649042743747
224,225,2.154266124131991,2.1829125258882165,1.6740240894229255,0.48024202699958457,1.6966171608132832,0.48629537659176325
225,226,2.1542271794499577,2.1821569232617395,1.6746282184314676,0.479598952240531,1.6966480865316875,0.4855087810653751
226,227,2.152512786536998,2.18134050207623,1.6735372344104875,0.4789755594907909,1.696681093361418,0.48465938790369845
227,228,2.149192765872911,2.1806265693599896,1.6736434202988504,0.4755493339851819,1.6967731059607813,0.483853523003853
228,229,2.1491500178030427,2.1796285281747076,1.6738011569392925,0.47534886102813156,1.696849470623469,0.48277907836235173
229,230,2.1448486218186815,2.178834348613933,1.6736812924260405,0.47116733254876114,1.696906064728559,0.481928292876583
230,231,2.1424771457236576,2.1776291928048863,1.6738395523249083,0.4686375806098871,1.6969250133482077,0.48070424805253237
231,232,2.142682221339542,2.1767526618504927,1.6744320852218644,0.46825011981105646,1.6970335895732298,0.479719108545174
232,233,2.1399463631471614,2.1757544137663762,1.6737545694492169,0.4661917998129271,1.6970662593841552,0.47868813892542306
233,234,2.134685620377883,2.1739818556834076,1.6741345094437765,0.4605510972740239,1.6969964079937692,0.4769854656720566
234,235,2.1319064606110563,2.173142265061201,1.674050936893541,0.457855526692816,1.6970923023708797,0.476049958750353
235,236,2.129212222175577,2.1714581174365546,1.6734150013605402,0.4557972182835654,1.6970432087526484,0.4744149162607678
236,237,2.127286477109969,2.170411523721986,1.6732150294540078,0.45407144994086085,1.6970598418833847,0.47335166890742414
237,238,2.1258535500856244,2.1690879134808556,1.6742343629057475,0.4516192001331201,1.6970012883008536,0.47208663164559056
238,239,2.12414973149034,2.1674204470747607,1.6735596105793333,0.45059011846172564,1.6970209255056865,0.4703995631913007
239,240,2.120341986105446,2.1668447268211235,1.6728513836531895,0.44749060597001555,1.6970315710972932,0.4698131636037665
240,241,2.121147993908886,2.1653231580378645,1.6743318142314938,0.4468161912498327,1.697012101189565,0.46831106836512937
241,242,2.114428200513963,2.163369025214244,1.6741016031429377,0.44032659105878474,1.6969368651761847,0.46643214599560884
242,243,2.113983038703973,2.1624356399148197,1.674172116982891,0.43981092242792175,1.6969005071510703,0.46553511730695174
243,244,2.1108964594174537,2.1609454963166836,1.6732048794372398,0.4376915813938926,1.6968420853049069,0.4641033775725607
244,245,2.1075444471356097,2.1594591682240116,1.6738982433386422,0.4336462030243755,1.6967747292276156,0.4626844325308072
